digraph G {
  nxn -> cjl
  nxn -> mbj
  qtz -> cfj
  qtz -> pfk
  qtz -> gzs
  qtz -> nmd
  qtz -> qfl
  rcq -> vml
  rcq -> sxr
  rcq -> ktn
  txj -> fvq
  txj -> pld
  txj -> llv
  txj -> zjp
  plx -> qbz
  plx -> xzh
  plx -> frp
  plx -> vsp
  plx -> tbc
  plx -> kjc
  sgs -> vrn
  sgs -> rkr
  sgs -> bvl
  sgs -> jqr
  dks -> zfd
  dks -> cqs
  dks -> bjt
  dks -> vnn
  fgg -> qzt
  hlc -> qth
  hlc -> sgq
  hlc -> vpg
  hlc -> ssp
  mqg -> klp
  mqg -> zfs
  mqg -> vnn
  mqg -> gqt
  hhp -> bfq
  kvx -> kxp
  kvx -> pcc
  kvx -> gqg
  kvx -> fzx
  kkk -> hcv
  kkk -> qkd
  kkk -> pfp
  nsn -> pjl
  nsn -> lgj
  nsn -> qxd
  sjj -> rfm
  sjj -> lcz
  qhc -> jml
  qhc -> thm
  gzs -> ktk
  gzs -> nzc
  gzs -> npt
  pkh -> mxq
  cqq -> rcm
  cqq -> xbv
  cqq -> nkh
  cqq -> rfb
  vkk -> jjq
  vkk -> bgd
  ggg -> jgn
  ggg -> dtl
  ggg -> jdt
  fsv -> kbc
  fsv -> bkr
  fsv -> gtv
  dxb -> xbq
  dxb -> rkk
  dxb -> vpc
  dxb -> prc
  dxb -> jrn
  crk -> tcg
  mzr -> hgt
  mzr -> hpf
  mzr -> rvc
  xjb -> nxn
  xjb -> dlz
  xjb -> cxr
  xjb -> nct
  dhz -> tnd
  xln -> cbn
  xln -> qfq
  xln -> tcm
  xln -> mqg
  qkz -> cmq
  qkz -> bdz
  qkz -> dvr
  qkz -> vzh
  dzl -> rsr
  dzl -> gxj
  qbm -> jdv
  sfr -> gch
  sfr -> fsz
  sfr -> lhd
  fsz -> zll
  fsz -> dbn
  vmc -> tfn
  vmc -> pfl
  vmc -> hxr
  vmc -> jmr
  jmr -> ntn
  jmr -> zhs
  jmr -> rzt
  jmr -> lvt
  qqt -> qlq
  jjf -> qgq
  mcs -> vxv
  mcs -> xcd
  mcs -> tzb
  dtq -> ffx
  dtq -> lmk
  css -> slq
  css -> qxm
  css -> rzk
  css -> jnm
  mrj -> prq
  mrj -> pff
  mrj -> rjh
  mrj -> tlk
  rgh -> kjl
  rgh -> kdk
  hvk -> gzz
  bff -> dhr
  fsb -> fqm
  fsb -> pnt
  fsb -> fqv
  fsb -> nkl
  ktz -> fxj
  hlr -> kjb
  hlr -> tpx
  hlr -> hqj
  hlr -> xgk
  jdt -> mln
  jdt -> vml
  nlp -> bxx
  nlp -> dhc
  kdb -> dzg
  dfk -> njz
  dfk -> kpt
  dfk -> hqs
  dfk -> jnp
  hrb -> qnn
  hrb -> txg
  hrb -> jrf
  hrb -> gps
  hrb -> vkk
  njd -> nvn
  njd -> ndg
  njd -> ktz
  njd -> xml
  nsh -> lrh
  nsh -> vbx
  nsh -> dfn
  cpt -> frs
  cpt -> ffx
  cpt -> rkr
  rzk -> pqn
  pck -> nmj
  pck -> rvc
  pck -> zjv
  pck -> kkz
  tjc -> vbt
  fnk -> tfn
  jhg -> zzm
  jhg -> vkg
  jhg -> xqm
  jhg -> rvb
  znn -> pks
  znn -> tpx
  znn -> cnp
  rmx -> mxh
  mlm -> bvk
  mlm -> jnk
  mlm -> kjb
  mlm -> rbb
  mlm -> zfh
  mlm -> czk
  gtv -> dhp
  gtv -> mmq
  gtv -> jjf
  dgl -> zzb
  dgl -> rvm
  dgl -> mqv
  dgl -> jmb
  nvn -> znk
  nvn -> hqt
  nvn -> psh
  vts -> hff
  vts -> xml
  vts -> ckl
  vts -> kdq
  fkm -> fvh
  fkm -> dgl
  fkm -> sxt
  fkm -> dxq
  fkm -> jnk
  fkm -> vnm
  fxj -> nmb
  drq -> zxg
  hzr -> svb
  hzr -> vdd
  hzr -> mdt
  hzr -> rxd
  rkk -> djj
  rkk -> nsh
  jzb -> kqk
  jzb -> kmk
  jzb -> kcg
  jzb -> ncp
  jzb -> gqk
  psk -> nhj
  psk -> pff
  psk -> rhp
  rfm -> xbf
  zfg -> pzh
  zfg -> jld
  zfg -> nqh
  zfg -> dcg
  vbt -> dtp
  dcg -> jjf
  rzt -> fnj
  rzt -> rqh
  qll -> mcj
  qll -> flg
  qll -> mgk
  gbf -> dzg
  gbf -> xdm
  nlh -> rvm
  nlh -> hbq
  nlh -> vkk
  nlh -> gmq
  nlh -> ddr
  zks -> mmf
  zks -> dcj
  zks -> rfj
  tfk -> fld
  tfk -> dcj
  tfk -> kvn
  tfk -> bfn
  sng -> mpp
  sng -> rsr
  zvr -> sdt
  zvr -> mcp
  zvr -> nlp
  gkh -> rdl
  gkh -> qml
  gkh -> zsk
  gkh -> xsd
  gdf -> qzz
  gdf -> cpn
  smz -> htd
  smz -> lxc
  smz -> nmb
  smz -> qnt
  mgk -> qcn
  mgk -> jhs
  lrh -> nzb
  mzm -> pqx
  mzm -> qfl
  mzm -> nqk
  zqb -> rzh
  zqb -> ndg
  xss -> rtp
  xss -> czv
  xss -> zgz
  xmj -> qtx
  xmj -> zfl
  xmj -> ttx
  xmj -> llm
  xmj -> xzr
  xmj -> pbh
  mtj -> hts
  mtj -> xqc
  mtj -> trc
  mtj -> xzr
  mtj -> psm
  nlm -> zkz
  nlm -> xnq
  nlm -> ggj
  nlm -> xsq
  zsh -> nxl
  zsh -> hds
  zsh -> vns
  ljc -> jrh
  ljc -> dzf
  gml -> hbv
  gml -> ckn
  gml -> xsf
  qkf -> kpf
  qkf -> tqd
  ccj -> pzt
  qtm -> jcr
  qtm -> skr
  qtm -> tpk
  qtm -> jhg
  qtm -> qbz
  crr -> rmb
  crr -> sjj
  crr -> prq
  crr -> rzj
  mxm -> snn
  mxm -> nmb
  mxm -> kvx
  mxm -> rbz
  ftp -> nbm
  ftp -> gqg
  ftp -> ghh
  ftp -> kdq
  ftp -> ngd
  mbx -> mqh
  mbx -> ntn
  mbx -> ddc
  shf -> pbs
  shf -> sdc
  shf -> nmj
  bdx -> ntn
  bdx -> dch
  bdx -> xbv
  bdx -> hff
  tdv -> psm
  pmz -> nln
  vng -> mlq
  vqk -> rnz
  fjl -> hkn
  fjl -> vzh
  fjl -> qvm
  fjl -> frp
  qlg -> dgj
  qlg -> qzn
  qlg -> kpf
  qlg -> rcm
  bln -> qhp
  bln -> nct
  bln -> chs
  bzz -> gbf
  bzz -> gpz
  bzz -> lvt
  jbm -> ksq
  jbm -> tmq
  jbm -> zdk
  jbm -> pfl
  jbm -> qgj
  bbz -> dbn
  bbz -> qxm
  gpz -> glc
  gpz -> xrr
  cmq -> bbh
  cmq -> thj
  cmq -> ssp
  jsk -> trx
  jsk -> jmn
  jsk -> fgj
  htz -> ccd
  jdn -> mnj
  jdn -> czv
  jdn -> dgb
  jdn -> xrf
  zgr -> rzb
  zgr -> pvc
  zgr -> bfr
  rdl -> lcc
  xcp -> plv
  xcp -> vfd
  pfl -> htd
  thh -> bch
  thh -> psh
  thh -> ppv
  thh -> gxj
  tnx -> tpk
  nxf -> fjl
  nxf -> ffx
  dcj -> tht
  dcj -> ztk
  ffx -> qtv
  ffx -> bfr
}

kdk - > nct
cvx -> qjh
mqq -> cvx
spx -> fsv
lql -> cvx
nzz -> cvx
